Count;min;max;total;avg;funktion
2;0,000002;0,000037;0,000039;0,000020;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getClientAppTransactionID()
2;0,001521;0,001584;0,003105;0,001553;class vwg.omd.nw2.web.mis.gui.MISBeanData MISBeanData.getMisFavorites()
1;0,038574;0,038574;0,038574;0,038574;class vwg.omd.nw2.persistence.impl.authorization.system.AuthorizationRecordDaoImpl AuthorizationRecordDaoImpl.pruefeExistenzVonBerechtigungsdatensaetzen(..)
14;0,000009;0,000059;0,000189;0,000014;class vwg.omd.nw2.services.logging.impl.LoggingServiceImpl LoggingServiceImpl.setShowSql(..)
2;0,007686;0,018817;0,026503;0,013252;class vwg.omd.nw2.commons.util.XMLUtilsImpl XMLUtilsImpl.getAsXMLString(..)
3;0,010193;0,054112;0,077106;0,025702;class vwg.omd.nw2.persistence.impl.mis.MisDaoImpl MisDaoImpl.getMisStandardCase(..)
2;0,000005;0,003089;0,003094;0,001547;class vwg.omd.nw2.web.jsf.model.layout.ScriptAndStyleResourceUrlDefaultModel ScriptAndStyleResourceUrlDefaultModel.getCssCompilerUrls()
2;0,000002;0,000027;0,000029;0,000015;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getVwcstat()
3;0,000003;0,003900;0,003907;0,001302;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getLanguageOfCurrentUser()
1;0,000032;0,000032;0,000032;0,000032;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getXmlString()
56;0,000019;0,000048;0,001414;0,000025;class vwg.omd.nw2.services.configuration.LocalConfigurationService AbstractConfigurationService.getIntegerProperty(..)
3;0,000004;0,000030;0,000038;0,000013;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.setEffectiveTenant(..)
28;0,000639;0,001646;0,025449;0,000909;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getIntegerPropertyValueForDefaultTenant(..)
258;0,000019;0,000759;0,010310;0,000040;class vwg.omd.nw2.services.configuration.LocalConfigurationService AbstractConfigurationService.getProperty(..)
2;0,000234;0,000664;0,000898;0,000449;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getUserFirstName()
2;0,000105;0,000284;0,000389;0,000195;class vwg.omd.nw2.web.commons.JSFUtilImpl JSFUtilImpl.getContextPath()
598;0,000625;0,001988;0,488714;0,000817;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getBooleanPropertyValueForDefaultTenant(..)
1;0,000140;0,000140;0,000140;0,000140;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getCurrentDate()
1;0,001659;0,001659;0,001659;0,001659;class vwg.omd.nw2.web.mis.gui.MisPeriodDataBean MisPeriodDataBean.getSelectedFromPeriod()
4;0,000212;0,003851;0,004753;0,001188;class vwg.omd.nw2.web.client.context.impl.AuthTokenForAuthServiceCacheKeyProvider AuthTokenForAuthServiceCacheKeyProvider.getAdditionalCacheKeys()
2;0,018867;0,020280;0,039147;0,019574;class vwg.omd.nw2.services.navi_service_client.common.impl.sitemap_model.parse.NavigationServiceResponseParserImpl NavigationServiceResponseParserImpl.marshallSitemapObjectStructureToXmlDocument(..)
3698;0,000002;0,000072;0,012672;0,000003;class vwg.omd.nw2.commons.tenants.impl.NewadaCurrentTenantProvider NewadaCurrentTenantProvider.getTenant()
1;0,065047;0,065047;0,065047;0,065047;class vwg.omd.nw2.services.userdata.impl.init.UserDataServiceImpl UserDataServiceImpl.isUserDataInitialized()
4;0,005314;0,038173;0,056965;0,014241;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getRequiredStringPropertyValue(..)
1;0,102355;0,102355;0,102355;0,102355;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getContactPageUrl()
1;0,004262;0,004262;0,004262;0,004262;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.isUserDataInitialized()
2;0,000002;0,000026;0,000028;0,000014;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getHost()
1;0,004327;0,004327;0,004327;0,004327;class vwg.omd.nw2.web.commons.JSFUtilImpl JSFUtilImpl.getCookieValues(..)
3;0,017688;11,641649;11,678299;3,892766;class vwg.omd.nw2.web.security.dealerportal.authentication.AuthenticationFilter AuthenticationFilter.doFilter(..)
1;0,043292;0,043292;0,043292;0,043292;class vwg.omd.nw2.services.authorization.impl.Nw2UserIdentity Nw2UserIdentity.evaluateSecurityExpression(..)
1;0,001116;0,001116;0,001116;0,001116;class vwg.omd.nw2.services.logging.impl.LoggingServiceImpl LoggingServiceImpl.warn(..)
14;0,016056;0,613527;1,224656;0,087475;class vwg.omd.nw2.persistence.configuration.multi.tenancy.SchemaBasedMultiTenantConnectionProviderDb2 SchemaBasedMultiTenantConnectionProviderDb2.getConnection(..)
158;0,000005;0,000013;0,001223;0,000008;class vwg.omd.nw2.services.configuration.caching.ClientPropertyCache ClientPropertyCache.readProperty(..)
1;0,113751;0,113751;0,113751;0,113751;class vwg.omd.nw2.services.dealerportal.DealerPortalServiceImpl DealerPortalServiceImpl.getDealerPortalUserData(..)
3;0,000003;0,000032;0,000039;0,000013;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.isAuthenticated()
1;0,000029;0,000029;0,000029;0,000029;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.setUserDataInitialized(..)
1;0,000031;0,000031;0,000031;0,000031;class vwg.omd.nw2.web.client.context.impl.RequestContextImpl RequestContextImpl.getVwcstatTokenChanged()
2;0,001600;0,001630;0,003230;0,001615;class vwg.omd.nw2.web.mis.gui.MISBeanData MISBeanData.getMisStandardCases()
2;0,009162;0,013255;0,022417;0,011209;class vwg.omd.nw2.commons.util.XMLUtilsImpl XMLUtilsImpl.importNodeIntoDocument(..)
1;1,050783;1,050783;1,050783;1,050783;class vwg.omd.nw2.mis.services.impl.MisServiceImpl MisServiceImpl.getMisStandardCases(..)
1;0,034140;0,034140;0,034140;0,034140;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getDealerPortalUrl()
1;0,000058;0,000058;0,000058;0,000058;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.setAuthenticated(..)
3;0,000007;0,000062;0,000076;0,000025;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getTenant()
1;1,185183;1,185183;1,185183;1,185183;class vwg.omd.nw2.services.navi_service_client.common.impl.NavigationServiceClientImpl NavigationServiceClientImpl.getHtmlContentForMainNaviRegion(..)
1;0,000383;0,000383;0,000383;0,000383;class vwg.omd.nw2.web.commons.JSFUtilImpl JSFUtilImpl.getRequestPath()
3;0,000219;0,000369;0,000819;0,000273;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getAppId()
2;0,000113;0,000584;0,000697;0,000349;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getDeploymentStage()
18;0,000736;0,001843;0,020400;0,001133;class vwg.omd.nw2.services.logging.impl.LoggingServiceImpl LoggingServiceImpl.trace(..)
8;0,001502;0,002382;0,014179;0,001772;class vwg.omd.nw2.web.mis.gui.MISBean MISBean.getPeriodData()
3;0,000005;0,000049;0,000059;0,000020;class vwg.omd.nw2.commons.tenants.impl.NewadaCurrentTenantProvider NewadaCurrentTenantProvider.setTenant(..)
7;0,000003;0,000033;0,000059;0,000008;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getUserId()
1;0,000070;0,000070;0,000070;0,000070;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.addAuthorizedPage(..)
1;0,913244;0,913244;0,913244;0,913244;class vwg.omd.nw2.mis.services.impl.MisServiceImpl MisServiceImpl.getFavoritesForUser(..)
1;0,004423;0,004423;0,004423;0,004423;class vwg.omd.nw2.web.mis.enums.MisReportPeriodYearController MisReportPeriodYearController.getMisReportPeriodYears()
6;0,001528;0,001647;0,009454;0,001576;class vwg.omd.nw2.web.mis.gui.MISBeanData MISBeanData.getMisReportType()
2;0,060366;0,578174;0,638540;0,319270;class vwg.omd.nw2.services.authorization.impl.AuthorizationServiceImpl AuthorizationServiceImpl.hasPrivilege(..)
150;0,000134;0,005800;0,096683;0,000645;class vwg.omd.nw2.services.configuration.RemoteConfigurationService AbstractConfigurationService.getProperty(..)
1;0,004976;0,004976;0,004976;0,004976;class vwg.omd.nw2.services.authorization.impl.Nw2UserIdentity Nw2UserIdentity.isLoggedIn()
1;0,035862;0,035862;0,035862;0,035862;class vwg.omd.nw2.persistence.impl.mis.MisDaoImpl MisDaoImpl.getMisFavoritesFor(..)
2;0,000165;0,000395;0,000560;0,000280;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getClientAppTransactionID()
1;0,006861;0,006861;0,006861;0,006861;class vwg.omd.nw2.services.navi_service_client.common.impl.postprocess.MainNaviRegionSetActiveNaviPathHandlerImpl MainNaviRegionSetActiveNaviPathHandlerImpl.populateNaviPathEndOverrideMaps(..)
3;0,009010;10,524389;10,543480;3,514493;class vwg.omd.nw2.web.security.dealerportal.authorization.AuthorizationFilter AuthorizationFilter.doFilter(..)
2;0,000110;0,000272;0,000382;0,000191;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getClientAppName()
1;0,000030;0,000030;0,000030;0,000030;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getAreaNaviNaviServiceSelectionMode()
25;0,000137;0,005873;0,026958;0,001078;class vwg.omd.nw2.services.configuration.RemoteConfigurationService AbstractConfigurationService.getBooleanProperty(..)
1;0,000033;0,000033;0,000033;0,000033;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getOuId()
1;1,550560;1,550560;1,550560;1,550560;class vwg.omd.nw2.web.base.navi.service.NaviAreaContentSwitchBean NaviAreaContentSwitchBean.getNavigation()
5;0,000004;0,003716;0,003736;0,000747;class vwg.omd.nw2.web.commons.FacesContextProviderImpl FacesContextProviderImpl.getCurrentFacesContext()
2;0,000117;0,000435;0,000552;0,000276;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getNewadaDotNetHostUrlAsObserved()
1;0,000027;0,000027;0,000027;0,000027;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.setInitialized(..)
3;0,000008;0,000013;0,000030;0,000010;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getStage()
1;0,008695;0,008695;0,008695;0,008695;class vwg.omd.nw2.services.userdata.impl.init.UserDataServiceImpl UserDataServiceImpl.createUserData(..)
1;0,371200;0,371200;0,371200;0,371200;class vwg.omd.nw2.services.dealerportal.DealerPortalServiceImpl DealerPortalServiceImpl.isAnnounced(..)
3;0,000219;0,000272;0,000728;0,000243;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getAuthToken()
1;0,180915;0,180915;0,180915;0,180915;class vwg.omd.nw2.services.authorization.impl.AuthorizationServiceImpl AuthorizationServiceImpl.getDealerForPrivilege(..)
2;0,001772;0,043139;0,044911;0,022456;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getNewadaDotNetHostUrlAsConfiguredForStage()
253;0,001479;0,009114;0,487822;0,001928;class vwg.omd.nw2.web.mis.gui.MISBeanData MISBeanData.getDealersAndDistricts()
2;0,000006;0,000029;0,000035;0,000018;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.setAuthToken(..)
84;0,000633;0,001889;0,082237;0,000979;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getStringPropertyValueForDefaultTenant(..)
3;0,000010;0,006109;0,006130;0,002043;class vwg.omd.nw2.web.commons.JSFUtilImpl JSFUtilImpl.getLocale()
1;0,000028;0,000028;0,000028;0,000028;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getUserVcsId()
5;0,000002;0,000030;0,000043;0,000009;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getClientAppProcess()
1;0,725818;0,725818;0,725818;0,725818;class vwg.omd.nw2.persistence.impl.mis.MisDaoImpl MisDaoImpl.getMisStandardCases(..)
1;0,000032;0,000032;0,000032;0,000032;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.setUserDataModel(..)
1;0,000028;0,000028;0,000028;0,000028;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getShowEnvelopeSymbol()
2;0,028065;0,077435;0,105500;0,052750;class vwg.omd.nw2.persistence.impl.mis.MisDaoImpl MisDaoImpl.searchDistrictsForMis(..)
2;0,000114;0,000284;0,000398;0,000199;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getGuidOfCurrentUser()
2;0,000002;0,000032;0,000034;0,000017;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getAreaFooterNaviServiceSelectionMode()
1;0,001529;0,001529;0,001529;0,001529;class vwg.omd.nw2.web.mis.gui.MisPeriodDataBean MisPeriodDataBean.getSelectedUntilPeriod()
4;0,029197;0,447509;0,545253;0,136313;class vwg.omd.nw2.persistence.impl.authorization.system.AuthorizationUserDaoImpl AuthorizationUserDaoImpl.searchUser(..)
1;0,997358;0,997358;0,997358;0,997358;class vwg.omd.nw2.services.authorization.impl.AuthorizationServiceImpl AuthorizationServiceImpl.getRegionsForPrivilege(..)
3;0,000002;0,000026;0,000030;0,000010;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getAppId()
1244;0,000020;0,000113;0,033435;0,000027;class vwg.omd.nw2.services.configuration.LocalConfigurationService AbstractConfigurationService.getBooleanProperty(..)
2;0,000004;0,000031;0,000035;0,000018;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getAppId()
1;0,409252;0,409252;0,409252;0,409252;class vwg.omd.nw2.mis.services.impl.MisServiceImpl MisServiceImpl.getDealersForUser(..)
8;0,000003;0,000370;0,000398;0,000050;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.isTraining()
2;0,001709;0,002769;0,004478;0,002239;class vwg.omd.nw2.web.mis.gui.MisPeriodDataBean MisPeriodDataBean.getMisReportPeriodUnit()
2;0,001583;0,002121;0,003704;0,001852;class vwg.omd.nw2.web.mis.gui.MISBean MISBean.getAvailablePeriods()
2;0,001635;0,004958;0,006593;0,003297;class vwg.omd.nw2.web.mis.gui.MisPeriodDataBean MisPeriodDataBean.getMisReportPeriodYear()
2;0,001108;0,005885;0,006993;0,003496;class vwg.omd.nw2.commons.util.XMLUtilsImpl XMLUtilsImpl.createNewDocument()
1;0,207623;0,207623;0,207623;0,207623;class vwg.omd.nw2.services.navi_service_client.common.impl.postprocess.MainNaviRegionSetActiveNaviPathHandlerImpl MainNaviRegionSetActiveNaviPathHandlerImpl.markActiveNavigationPath(..)
2;0,000002;0,000028;0,000030;0,000015;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getUserLastName()
2;0,000233;0,000380;0,000613;0,000307;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getUserLastName()
1;0,146136;0,146136;0,146136;0,146136;class vwg.omd.nw2.persistence.impl.mis.MisDaoImpl MisDaoImpl.getAdditionalDealerInformation(..)
2;0,000002;0,000316;0,000318;0,000159;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getUserFirstName()
1;0,508805;0,508805;0,508805;0,508805;class vwg.omd.nw2.services.item_allowed.ItemAllowedServiceImpl ItemAllowedServiceImpl.isAllowed(..)
1;1,189145;1,189145;1,189145;1,189145;class vwg.omd.nw2.mis.services.impl.MisServiceImpl MisServiceImpl.getDistrictsForUser(..)
3;0,000030;0,553866;0,553930;0,184643;class vwg.omd.nw2.web.security.dealerportal.authorization.PageAuthorizationCheckerImpl PageAuthorizationCheckerImpl.checkPageAuthorization(..)
2;0,016499;0,070128;0,086627;0,043314;class vwg.omd.nw2.services.navi_service_client.common.impl.sitemap_model.parse.NavigationServiceResponseParserImpl NavigationServiceResponseParserImpl.getParsedSiteMapFromW3CDocument(..)
97;0,000115;0,000383;0,020175;0,000208;class vwg.omd.nw2.services.configuration.RemoteConfigurationService RemoteConfigurationService.insertNullValueIntoCache(..)
3;0,018988;11,647272;11,686547;3,895516;class vwg.omd.nw2.web.exception_handling.ExceptionFilter ExceptionFilter.doFilter(..)
2;0,000109;0,000270;0,000379;0,000190;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getClientAppProcess()
3;0,000002;0,000026;0,000032;0,000011;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getEffectiveTenant()
1;0,001737;0,001737;0,001737;0,001737;class vwg.omd.nw2.services.authorization.impl.AuthorizationServiceImpl AuthorizationServiceImpl.getDatabaseAuthorizationChecker(..)
1;0,049501;0,049501;0,049501;0,049501;class vwg.omd.nw2.web.navi_service_client.impl.configuration.NaviServiceConfiguration$$EnhancerByCGLIB$$7d9ea936 NaviServiceConfiguration.getNavigationServiceClientForNewNaviService()
2;0,003847;1,029897;1,033744;0,516872;class vwg.omd.nw2.web.base.navi.service.NaviAreaContentSwitchBean NaviAreaContentSwitchBean.getFooter()
17;0,000032;0,000099;0,000990;0,000058;class vwg.omd.nw2.services.configuration.caching.ClientPropertyCache ClientPropertyCache.writeProperty(..)
1;0,004237;0,004237;0,004237;0,004237;class vwg.omd.nw2.web.mis.enums.MisReportPeriodUnitController MisReportPeriodUnitController.getMisReportPeriodUnits()
3;0,000003;0,003106;0,003112;0,001037;class vwg.omd.nw2.web.client.context.impl.RequestContextImpl RequestContextImpl.setVwcstatTokenChanged(..)
1;0,923451;0,923451;0,923451;0,923451;class vwg.omd.nw2.services.navi_service_client.common.impl.NavigationServiceClientImpl NavigationServiceClientImpl.getHtmlContentForFooterRegion(..)
3;0,022373;11,669671;11,715409;3,905136;class vwg.omd.nw2.web.base.analysis.tools.RequestDurationFilter RequestDurationFilter.doFilter(..)
3;0,000003;0,004639;0,004648;0,001549;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.isInitialized()
10;0,001525;0,006974;0,021929;0,002193;class vwg.omd.nw2.web.mis.gui.MISBean MISBean.getData()
1;0,000028;0,000028;0,000028;0,000028;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.setTraining(..)
1;1,408243;1,408243;1,408243;1,408243;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNaviServiceBackingBeanImpl DefaultNaviServiceBackingBeanImpl.getNavigation()
14;0,000130;0,004108;0,006619;0,000473;class vwg.omd.nw2.persistence.configuration.multi.tenancy.NewadaCurrentTenantIdentifier NewadaCurrentTenantIdentifier.resolveCurrentTenantIdentifier()
4;0,000005;0,000033;0,000051;0,000013;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.setClientBrowserVersion(..)
2;0,000004;0,000205;0,000209;0,000104;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getClientBrowserVersion()
1;0,009284;0,009284;0,009284;0,009284;class vwg.omd.nw2.web.jsf.model.layout.NewadaPageDefaultModel NewadaPageDefaultModel.getBodyClassAttrValue()
24;0,000652;0,103736;0,221016;0,009209;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getBooleanPropertyValue(..)
3;0,002922;0,006745;0,012835;0,004278;class vwg.omd.nw2.web.mis.enums.MisReportTypeController MisReportTypeController.getMisReportTypes()
2;0,000111;0,000355;0,000466;0,000233;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getVwcStat()
1;0,000034;0,000034;0,000034;0,000034;class vwg.omd.nw2.services.userdata.impl.UserDataQueryServiceImpl UserDataQueryServiceImpl.getUserLanguage()
1;0,019280;0,019280;0,019280;0,019280;class vwg.omd.nw2.web.mis.gui.MISBeanData MISBeanData.getDealerOrDistrictString()
2;0,000003;0,000031;0,000034;0,000017;class vwg.omd.nw2.web.jsf.model.layout.ScriptAndStyleResourceUrlDefaultModel ScriptAndStyleResourceUrlDefaultModel.getJsCompilerUrls()
2;0,000114;0,000266;0,000380;0,000190;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getAuthToken()
2;0,030462;0,122387;0,152849;0,076424;class vwg.omd.nw2.services.xml.transformer.impl.XmlTransformerImpl XmlTransformerImpl.transformXml(..)
2;0,000203;0,000551;0,000754;0,000377;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getContextPath()
1;0,037405;0,037405;0,037405;0,037405;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getUserDataPageUrl()
2;0,000116;0,000355;0,000471;0,000236;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNavigationServiceUsageContextImpl DefaultNavigationServiceUsageContextImpl.getTenantId()
1;0,000028;0,000028;0,000028;0,000028;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getTimeOnServerString()
1;0,031688;0,031688;0,031688;0,031688;class vwg.omd.nw2.web.jsf.model.layout.AreaSubnavDefaultModel AreaSubnavDefaultModel.getStartPageUrl()
7;0,000853;0,002649;0,010057;0,001437;class vwg.omd.nw2.services.logging.impl.LoggingServiceImpl LoggingServiceImpl.info(..)
16;0,000002;0,000027;0,000074;0,000005;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getAuthToken()
4;0,006933;0,050001;0,074632;0,018658;class vwg.omd.nw2.services.authorization.impl.NbsBerechtigungsabfrageHttpInvokerProxyConfiguration$$EnhancerByCGLIB$$b482a73b NbsBerechtigungsabfrageHttpInvokerProxyConfiguration.berechtigungsabfrageRemoteServiceProxy()
76;0,000956;0,102123;0,905076;0,011909;class vwg.omd.nw2.services.config.impl.Nw2ConfigurationServiceImpl Nw2ConfigurationServiceImpl.getStringPropertyValue(..)
5;0,000002;0,000028;0,000041;0,000008;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getClientAppName()
97;0,000022;0,000084;0,003435;0,000035;class vwg.omd.nw2.services.configuration.caching.ClientPropertyCache ClientPropertyCache.insertNullValueIntoCache(..)
58;0,000738;0,001931;0,065383;0,001127;class vwg.omd.nw2.services.logging.impl.LoggingServiceImpl LoggingServiceImpl.debug(..)
2;0,000115;0,925757;0,925872;0,462936;class vwg.omd.nw2.web.navi_service_client.impl.DefaultNaviServiceBackingBeanImpl DefaultNaviServiceBackingBeanImpl.getFooter()
1;0,000027;0,000027;0,000027;0,000027;class vwg.omd.nw2.web.client.context.impl.WebClientContextImpl WebClientContextImpl.getAuthorizedPages()
